key,kind,left_pattern_id,right_pattern_id,gap_bucket,left_pattern,right_pattern,train_support,valid_support,npmi,heldout_log_rate_diff,document_count,document_coverage
524354,self,8,8,2,'0' --d=1--> '0','0' --d=1--> '0',225,50,0.12997032,0.13854302,181,0.01810000
2883938,self,44,44,2,' ' --d=1--> '\xa0',' ' --d=1--> '\xa0',193,61,0.36574380,0.21371805,125,0.01250000
2097410,self,32,32,2,' ' --d=1--> ' ',' ' --d=1--> ' ',140,51,0.26012583,0.35571759,128,0.01280000
1114370,hetero,17,32,2,' ' --d=2--> '.',' ' --d=1--> ' ',140,42,0.25178608,0.16156157,128,0.01280000
2097290,hetero,32,17,2,' ' --d=1--> ' ',' ' --d=2--> '.',138,30,0.25136350,0.16052193,118,0.01180000
2097408,self,32,32,0,' ' --d=1--> ' ',' ' --d=1--> ' ',120,29,0.29689892,0.05466154,91,0.00910000
2555970,hetero,39,8,2,'0' --d=2--> '0','0' --d=1--> '0',118,34,0.16192015,0.12121028,108,0.01080000
524352,self,8,8,0,'0' --d=1--> '0','0' --d=1--> '0',118,24,0.12695529,0.22709642,122,0.01220000
524602,hetero,8,39,2,'0' --d=1--> '0','0' --d=2--> '0',117,26,0.16217281,0.13854302,101,0.01010000
524355,self,8,8,3,'0' --d=1--> '0','0' --d=1--> '0',110,25,0.17431269,0.11607016,106,0.01060000
